Table,Table_Source,Table_Description,Field,Description,Order
_compound_enzyme,FooDB,Represents the relationship between compounds and enzymes.,ID_Comp_Enzyme,Represents the primary key for the table _compound_enzyme,1
_compound_enzyme,FooDB,Represents the relationship between compounds and enzymes.,ID_Compound,Represents the link with the master_compound table,2
_compound_enzyme,FooDB,Represents the relationship between compounds and enzymes.,ID_Enzyme,Represents the link with the master_enzyme table,3
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,ID_Comp_Ext_Ref,Represents the primary key for the table _compound_external_references,1
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,ID_Compound,Represents the link with the master_compound table,2
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,kegg_compound_id,"Represents the ID for the compound at KEGG: https://www.genome.jp/kegg/, more info at: https://en.wikipedia.org/wiki/KEGG",3
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,pubchem_compound_id,"Represents the ID for the compound at Pubchen: https://pubchem.ncbi.nlm.nih.gov/, more info at: https://en.wikipedia.org/wiki/PubChem",4
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,pubchem_substance_id,"Represents the ID for the substance at Pubchen: https://pubchem.ncbi.nlm.nih.gov/, more info at: https://en.wikipedia.org/wiki/PubChem",5
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,chebi_id,"Represents the ID for the compound at CHEBI: https://www.ebi.ac.uk/chebi/, more info at: https://en.wikipedia.org/wiki/ChEBI",6
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,het_id,Represents the ID for the compound at: http://www.wwpdb.org/data/ccd,7
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,uniprot_id,"Represents the ID for the compound at UniProt: http://www.uniprot.org/ , more info at: https://en.wikipedia.org/wiki/UniProt",8
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,uniprot_name,"Represents the ID for the compound at  UniProt: http://www.uniprot.org/, more info at: https://en.wikipedia.org/wiki/UniProt",9
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,genbank_id,"Represents the ID for the compound at Genbank: https://www.ncbi.nlm.nih.gov/genbank/?, more info at:  https://en.wikipedia.org/wiki/GenBank",10
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,wikipedia_id,Represents the ID for the compound at Wikipedia: https://en.wikipedia.org/wiki/Wikipedia,11
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,phenolexplorer_id,"Represents the ID for the compound at: http://phenol-explorer.eu/ , more info at: https://en.wikipedia.org/wiki/Phenol-Explorer",12
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,dfc_id,Represents the ID for the compound at the Dictionary Food Components: http://dfc.chemnetbase.com/faces/chemical/ChemicalSearch.xhtml,13
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,hmdb_id,"Represents the ID for the compound at: http://www.hmdb.ca/ , more info at: https://en.wikipedia.org/wiki/Human_Metabolome_Database",14
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,duke_id,Represents the ID for the compound at DUKE: https://phytochem.nal.usda.gov/phytochem/search,15
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,drugbank_id,"Represents the ID for the compound at Drugbank: https://www.drugbank.ca/ , more info at: https://en.wikipedia.org/wiki/DrugBank",16
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,bigg_id,Represents the ID for the compound at: http://bigg.ucsd.edu/,17
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,eafus_id,Represents the ID for the compound at Everything Added to Food in the United States (EAFUS): https://www.accessdata.fda.gov/scripts/fcn/fcnNavigation.cfm?rpt=eafusListing,18
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,knapsack_id,Represents the ID for the compound at: http://kanaya.naist.jp/KNApSAcK/,19
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,moldb_id,Represents the ID for the compound at http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6doc.html,20
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,old_dfc_id,Represents the old ID for the compound at data food dictionary  http://dfc.chemnetbase.com/faces/chemical/ChemicalSearch.xhtml,21
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,flavornet_id,Represents the ID for the compound at: http://www.flavornet.org/,22
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,goodscent_id,Represents the ID for the compound at: http://www.thegoodscentscompany.com/,23
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,superscent_id,"Represents the ID for the compound at: http://bioinf-applied.charite.de/superscent/ , more info at: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2686498/",24
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,phenolexplorer_metabolite_id,Represents the ID for the compound at : http://phenol-explorer.eu/ ,25
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,chembl_id,"Represents the ID for the compound at: https://www.ebi.ac.uk/chembl/ , more info at: https://en.wikipedia.org/wiki/ChEMBL",26
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,chemspider_id,"Represents the ID for the compound at http://www.chemspider.com/ , more info at: https://en.wikipedia.org/wiki/ChemSpider",27
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,meta_cyc_id,"Represents the ID for the compound at https://metacyc.org/, more info at: https://en.wikipedia.org/wiki/MetaCyc",28
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,foodcomex,Represents the ID for the compound at FoodComex: http://foodcomex.org/,29
_compound_external_references,FooDB,Represents the external references for diverse database of the compound,phytohub_id,Represents the ID for the compound at Pythohub: http://phytohub.eu/,30
_compound_flavor,FooDB,Represents the relationship between compounds and flavors. ,ID_Comp_Flavor,Represents the primary key for the table _compound_flavor,1
_compound_flavor,FooDB,Represents the relationship between compounds and flavors. ,ID_Compound,Represents the link with the master_compound table,2
_compound_flavor,FooDB,Represents the relationship between compounds and flavors. ,ID_Flavor,Represents the link with the master_flavor table,3
_compound_health_effect,FooDB,Represents the relationship between compound_healths and effects.,ID_Comp_HE,Represents the primary key for the table _compound_health_effect,1
_compound_health_effect,FooDB,Represents the relationship between compound_healths and effects.,ID_Compound,Represents the link with the master_compound table,2
_compound_health_effect,FooDB,Represents the relationship between compound_healths and effects.,ID_Health_Effect,Represents the link with the master_health_effect table,3
_compound_properties,FooDB,Represents the properties of the compound,ID_Comp_Prop,Represents the primary key for the table _compound_properties,1
_compound_properties,FooDB,Represents the properties of the compound,ID_Compound,Represents the link with the master_compound table,2
_compound_properties,FooDB,Represents the properties of the compound,melting_point,Represents the melting point: https://en.wikipedia.org/wiki/Melting_point,3
_compound_properties,FooDB,Represents the properties of the compound,melting_point_reference,Represents the melting point: https://en.wikipedia.org/wiki/Melting_point,4
_compound_properties,FooDB,Represents the properties of the compound,uv_index,https://en.wikipedia.org/wiki/Ultraviolet_index,5
_compound_properties,FooDB,Represents the properties of the compound,uv_index_reference,https://en.wikipedia.org/wiki/Ultraviolet_index,6
_compound_properties,FooDB,Represents the properties of the compound,density,https://en.wikipedia.org/wiki/Density,7
_compound_properties,FooDB,Represents the properties of the compound,density_reference,https://en.wikipedia.org/wiki/Density,8
_compound_properties,FooDB,Represents the properties of the compound,optical_rotation,https://en.wikipedia.org/wiki/Optical_rotation,9
_compound_properties,FooDB,Represents the properties of the compound,optical_rotation_reference,https://en.wikipedia.org/wiki/Optical_rotation,10
_compound_properties,FooDB,Represents the properties of the compound,percent_composition,Represents the composition in percentage of the different elements in the chemical formula: https://en.wikipedia.org/wiki/Mass_fraction_(chemistry),11
_compound_properties,FooDB,Represents the properties of the compound,percent_composition_reference,Represents the composition in percentage of the different elements in the chemical formula: https://en.wikipedia.org/wiki/Mass_fraction_(chemistry),12
_compound_properties,FooDB,Represents the properties of the compound,physical_description,https://en.wikipedia.org/wiki/Chemical_compound,13
_compound_properties,FooDB,Represents the properties of the compound,physical_description_reference,https://en.wikipedia.org/wiki/Chemical_compound,14
_compound_properties,FooDB,Represents the properties of the compound,refractive_index,https://en.wikipedia.org/wiki/Refractive_index,15
_compound_properties,FooDB,Represents the properties of the compound,refractive_index_reference,https://en.wikipedia.org/wiki/Refractive_index,16
_compound_properties,FooDB,Represents the properties of the compound,experimental_pka,https://en.wikipedia.org/wiki/Acid_dissociation_constant,17
_compound_properties,FooDB,Represents the properties of the compound,experimental_pka_reference,https://en.wikipedia.org/wiki/Acid_dissociation_constant,18
_compound_properties,FooDB,Represents the properties of the compound,experimental_solubility,Represents the Solubility obtain with experiments https://en.wikipedia.org/wiki/Solubility,19
_compound_properties,FooDB,Represents the properties of the compound,experimental_solubility_reference,https://en.wikipedia.org/wiki/Solubility,20
_compound_properties,FooDB,Represents the properties of the compound,boiling_point,https://en.wikipedia.org/wiki/Boiling_point,21
_compound_properties,FooDB,Represents the properties of the compound,boiling_point_reference,https://en.wikipedia.org/wiki/Boiling_point,22
_compound_properties,FooDB,Represents the properties of the compound,charge,https://en.wikipedia.org/wiki/Charge_number,23
_compound_properties,FooDB,Represents the properties of the compound,charge_reference,https://en.wikipedia.org/wiki/Charge_number,24
_compound_properties,FooDB,Represents the properties of the compound,experimental_logp,Represents the logp obtain with experiments https://en.wikipedia.org/wiki/Partition_coefficient#Partition_coefficient_and_log_P,25
_compound_properties,FooDB,Represents the properties of the compound,experimental_logp_reference,Represents the logp obtain with experiments https://en.wikipedia.org/wiki/Partition_coefficient#Partition_coefficient_and_log_P,26
_compound_properties,FooDB,Represents the properties of the compound,hydrophobicity,https://en.wikipedia.org/wiki/Hydrophobe,27
_compound_properties,FooDB,Represents the properties of the compound,hydrophobicity_reference,https://en.wikipedia.org/wiki/Hydrophobe,28
_compound_properties,FooDB,Represents the properties of the compound,isoelectric_point,https://en.wikipedia.org/wiki/Isoelectric_point,29
_compound_properties,FooDB,Represents the properties of the compound,isoelectric_point_reference,https://en.wikipedia.org/wiki/Isoelectric_point,30
_compound_properties,FooDB,Represents the properties of the compound,moldb_alogps_logp,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,31
_compound_properties,FooDB,Represents the properties of the compound,moldb_logp,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,32
_compound_properties,FooDB,Represents the properties of the compound,moldb_alogps_logs,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,33
_compound_properties,FooDB,Represents the properties of the compound,moldb_smiles,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,34
_compound_properties,FooDB,Represents the properties of the compound,moldb_pka,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,35
_compound_properties,FooDB,Represents the properties of the compound,moldb_formula,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,36
_compound_properties,FooDB,Represents the properties of the compound,moldb_average_mass,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,37
_compound_properties,FooDB,Represents the properties of the compound,moldb_inchi,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,38
_compound_properties,FooDB,Represents the properties of the compound,moldb_mono_mass,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,39
_compound_properties,FooDB,Represents the properties of the compound,moldb_inchikey,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,40
_compound_properties,FooDB,Represents the properties of the compound,moldb_alogps_solubility,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,41
_compound_properties,FooDB,Represents the properties of the compound,moldb_iupac,http://merian.pch.univie.ac.at/~nhaider/cheminf/moldb6.html,42
_compound_substitute,FooDB,Represents the relationship between compounds and substitutes.,ID_Comp_Substitute,Represents the primary key for the table _compound_substitute,1
_compound_substitute,FooDB,Represents the relationship between compounds and substitutes.,ID_Compound,Represents the link with the master_compound table,2
_compound_substitute,FooDB,Represents the relationship between compounds and substitutes.,Substituent_Name,Represents the name of substituent,3
_FAO_currency_exchange_rate,FAO,Represents the exchange rate of the local currency with USD per year,ID_FAO_Cur_ER,Represents the primary key for the table _FAO_currency_exchange_rate,1
_FAO_currency_exchange_rate,FAO,Represents the exchange rate of the local currency with USD per year,FAO_Country_ID,Represents the link with the master_country table,2
_FAO_currency_exchange_rate,FAO,Represents the exchange rate of the local currency with USD per year,ID_Currency,Represents the link with the master_currency table,3
_FAO_currency_exchange_rate,FAO,Represents the exchange rate of the local currency with USD per year,Exchange_Date,Represents the date (year) for the specific exchange rate,4
_FAO_currency_exchange_rate,FAO,Represents the exchange rate of the local currency with USD per year,Exchange_Rate,Represents the exchange rate between the local currency and USD,5
_FAO_mkt_index,FAO,Represents the FAO Index for ingredients. It is detailed by country and date to calculate seasonality adjustments.,ID_FAO_Mkt_Index,Represents the primary key for the table _FAO_mkt_index,1
_FAO_mkt_index,FAO,Represents the FAO Index for ingredients. It is detailed by country and date to calculate seasonality adjustments.,FAO_Item_Code,Represents the code for the ingredient at the FAO. It also represents the link with the table master_ingredient,2
_FAO_mkt_index,FAO,Represents the FAO Index for ingredients. It is detailed by country and date to calculate seasonality adjustments.,FAO_Country_ID,Represents the link with the table master_country,3
_FAO_mkt_index,FAO,Represents the FAO Index for ingredients. It is detailed by country and date to calculate seasonality adjustments.,Index_Date,Represents the date for the specific index,4
_FAO_mkt_index,FAO,Represents the FAO Index for ingredients. It is detailed by country and date to calculate seasonality adjustments.,FAO_Index_Price,"Represents the price on the given date, country and item. The unit of this number is defined by the field ID_Currency",5
_FAO_mkt_index,FAO,Represents the FAO Index for ingredients. It is detailed by country and date to calculate seasonality adjustments.,ID_Currency,Represents the link with the table master_currency,6
_FAO_mkt_index,FAO,Represents the FAO Index for ingredients. It is detailed by country and date to calculate seasonality adjustments.,Monthly_Base,"Represents the seasonality of the index, 1 if it is monthly and 0 if it is yearly. ",7
_ingredient_compound,#N/A,#N/A,ID_Ing_Comp,Represents the primary key for the table _ingredient_compund,1
_ingredient_compound,#N/A,#N/A,ID_Compound,Represents the link with the master_compound table,2
_ingredient_compound,#N/A,#N/A,ID_Ingredient,Represents the link with the master_ingredient table,3
_ingredient_compound,#N/A,#N/A,Content_Min,Represents the minimun content of this compound on 100 grams of this ingredient,4
_ingredient_compound,#N/A,#N/A,Content_Max,Represents the maximun content of this compound on 100 grams of this ingredient,5
_ingredient_compound,#N/A,#N/A,ID_Unit,Represents the link with the master_unit table,6
_ingredient_compound,#N/A,#N/A,Content_Standard,Represents the standard content of this compound on 100 grams of this ingredient,7
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,ID_Ing_Cost,Represents the primary key for the Table that relates ingredients with its cost. ,1
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,ID_Ingredient,Represents the link with the master_ingredient table,2
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,ID_Suppplier,Represents the link with the master_supplier table,3
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,Cost_Date,Represents the date when the purchased was made. ,4
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,Cost_Ingredient,Represents the total cost for the ingredient. ,5
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,ID_Currency,Represents the link with the master_currency table,6
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,Quantity_Ingredient,Represents the amount of the ingredient purchased. ,7
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,ID_Unit,Represents the link with the master_unit table,8
_ingredient_cost,Own,Represents the cost in time across provider of different ingredients. ,Cost_Tax_Percentage,Represents the percentage of tax that is included for this item. ,9
_ingredient_food,Own,Represents the link between the food and the ingredients. ,ID_Ing_Food,Represents the primary key for the table _ingredient_food,1
_ingredient_food,Own,Represents the link between the food and the ingredients. ,ID_Ingredient,Represents the link with the master_ingredient table,2
_ingredient_food,Own,Represents the link between the food and the ingredients. ,ID_Food,Represents the link with the master_food table,3
_ingredient_nutrient,"USDA, Nutritiondata.self",Represents the relationship between ingredient and its nutrients. The table include the amount of each nutrient per 100 grams of ingredient. ,ID_Ing_Nut,Represents the primary key for the table ingredient_nutrient,1
_ingredient_nutrient,"USDA, Nutritiondata.self",Represents the relationship between ingredient and its nutrients. The table include the amount of each nutrient per 100 grams of ingredient. ,ID_Ingredient,Represents the link with the master_ingredient table,2
_ingredient_nutrient,"USDA, Nutritiondata.self",Represents the relationship between ingredient and its nutrients. The table include the amount of each nutrient per 100 grams of ingredient. ,ID_Nutrient,Represents the link with the master_nutrient table,3
_ingredient_nutrient,"USDA, Nutritiondata.self",Represents the relationship between ingredient and its nutrients. The table include the amount of each nutrient per 100 grams of ingredient. ,Quantity,Represents the amount of the given nutrient in 100 grams of the specified ingredient. The unit base for this quantity correspond to the standard unit for the nutrient documented in its master. ,4
_recipe_country,Cooking books,Represents the relationship between a recipe and its countries ,ID_Recipe_Country,Represents the primary key for the table _recipe_country,1
_recipe_country,Cooking books,Represents the relationship between a recipe and its countries ,ID_Recipe,Represents the link with the master_recipe table,2
_recipe_country,Cooking books,Represents the relationship between a recipe and its countries ,ID_Country,Represents the link with the master_country table,3
_recipe_country,Cooking books,Represents the relationship between a recipe and its countries ,Role,"Represents the role that this recipe plays in the specifc country: Main, Secondary, Exotic",4
_recipe_ingredient,Cooking books,Represents the relationship between a recipe and its ingredients. It includes the ingredients quantities according to the number of proportions stated in master_recipe,ID_Rec_Ing,Represents the primary key for the table _recipe_ingredient,1
_recipe_ingredient,Cooking books,Represents the relationship between a recipe and its ingredients. It includes the ingredients quantities according to the number of proportions stated in master_recipe,ID_Recipe,Represents the link with the master_recipe table,2
_recipe_ingredient,Cooking books,Represents the relationship between a recipe and its ingredients. It includes the ingredients quantities according to the number of proportions stated in master_recipe,ID_Ingredient,Represents the link with the master_ingredient table,3
